product_id,sku,name,category_id,brand_id,is_active,attributes,created_at,discontinued_at
prod_154,SKU-PROD_154,Treats 154,treats,greenies,False,"{'size': 'M', 'color': 'Green', 'flavor': 'Turkey', 'material': 'Metal'}",2025-09-06 16:49:49.588998+00:00,
prod_155,SKU-PROD_155,Bed 155,toys,blue_buffalo,True,"{'size': 'S', 'color': 'Brown', 'material': 'Rubber'}",2024-05-18 16:49:49.589006+00:00,
prod_156,SKU-PROD_156,Bowl 156,toys,kong,True,"{'size': 'L', 'color': 'Pink', 'material': 'Rubber'}",2022-11-28 16:49:49.589012+00:00,
prod_157,SKU-PROD_157,Collar 157,accessories,wellness,True,"{'size': 'M', 'color': 'Brown', 'material': 'Rubber'}",2024-05-12 16:49:49.589018+00:00,2025-10-10 16:49:49.589020+00:00
prod_158,SKU-PROD_158,Shampoo 158,toys,purina,False,"{'size': 'XL', 'color': 'Red', 'material': 'Metal'}",2025-06-19 16:49:49.589025+00:00,2025-10-04 16:49:49.589027+00:00
prod_159,SKU-PROD_159,Toothbrush 159,grooming,kong,True,"{'size': 'XS', 'color': 'White', 'material': 'Plastic'}",2023-11-06 16:49:49.589033+00:00,
prod_160,SKU-PROD_160,Brush 160,toys,purina,True,"{'size': 'S', 'color': 'Pink', 'material': 'Metal'}",2024-12-14 16:49:49.589039+00:00,
prod_161,SKU-PROD_161,Snacks 161,wellness,kong,True,"{'size': 'S', 'color': 'Red', 'material': 'Plastic'}",2023-12-10 16:49:49.589044+00:00,
prod_162,SKU-PROD_162,Tag 162,accessories,hills,True,"{'size': 'M', 'color': 'Red', 'material': 'Plastic'}",2023-09-16 16:49:49.589050+00:00,
prod_163,SKU-PROD_163,Supplements 163,grooming,blue_buffalo,False,"{'size': 'M', 'color': 'Brown', 'material': 'Metal'}",2023-07-18 16:49:49.589056+00:00,
prod_164,SKU-PROD_164,Tag 164,treats,royal_canin,False,"{'size': 'M', 'color': 'Black', 'material': 'Rubber'}",2025-04-08 16:49:49.589061+00:00,2025-09-26 16:49:49.589064+00:00
prod_165,SKU-PROD_165,Brush 165,treats,blue_buffalo,True,"{'size': 'XS', 'color': 'Blue', 'material': 'Fabric'}",2023-12-29 16:49:49.589071+00:00,2025-09-26 16:49:49.589073+00:00
prod_166,SKU-PROD_166,Harness 166,wellness,greenies,True,"{'size': 'M', 'color': 'Pink', 'material': 'Rubber'}",2023-04-10 16:49:49.589078+00:00,
prod_167,SKU-PROD_167,Crate 167,toys,nylabone,True,"{'size': 'M', 'color': 'Green', 'material': 'Rubber'}",2023-04-03 16:49:49.589084+00:00,
prod_168,SKU-PROD_168,Bowl 168,treats,nylabone,True,"{'size': 'M', 'color': 'White', 'material': 'Metal'}",2024-11-06 16:49:49.589092+00:00,2025-10-04 16:49:49.589094+00:00
prod_169,SKU-PROD_169,Shampoo 169,grooming,royal_canin,True,"{'size': 'XL', 'color': 'Green', 'material': 'Wood'}",2023-06-24 16:49:49.589099+00:00,
prod_170,SKU-PROD_170,Supplements 170,grooming,wellness,False,"{'size': 'XS', 'color': 'Green', 'material': 'Metal'}",2025-01-18 16:49:49.589104+00:00,
prod_171,SKU-PROD_171,Bed 171,grooming,royal_canin,True,"{'size': 'XL', 'color': 'Black', 'material': 'Metal'}",2025-01-08 16:49:49.589110+00:00,
prod_172,SKU-PROD_172,Leash 172,toys,royal_canin,True,"{'size': 'L', 'color': 'Blue', 'material': 'Fabric'}",2025-05-07 16:49:49.589116+00:00,
prod_173,SKU-PROD_173,Leash 173,grooming,greenies,True,"{'size': 'M', 'color': 'Yellow', 'material': 'Rubber'}",2024-12-06 16:49:49.589122+00:00,
prod_174,SKU-PROD_174,Toothbrush 174,wellness,kong,True,"{'size': 'XL', 'color': 'White', 'material': 'Metal'}",2025-03-24 16:49:49.589131+00:00,
prod_175,SKU-PROD_175,Tag 175,grooming,hills,True,"{'size': 'XL', 'color': 'Brown', 'material': 'Metal'}",2025-01-03 16:49:49.589137+00:00,
prod_176,SKU-PROD_176,Harness 176,toys,royal_canin,True,"{'size': 'XL', 'color': 'White', 'material': 'Plastic'}",2024-12-26 16:49:49.589142+00:00,2025-09-29 16:49:49.589145+00:00
prod_177,SKU-PROD_177,Collar 177,toys,nylabone,True,"{'size': 'M', 'color': 'Green', 'material': 'Plastic'}",2024-06-12 16:49:49.589151+00:00,
prod_178,SKU-PROD_178,Shampoo 178,accessories,blue_buffalo,True,"{'size': 'M', 'color': 'Yellow', 'material': 'Wood'}",2025-01-03 16:49:49.589160+00:00,
prod_179,SKU-PROD_179,Leash 179,accessories,nylabone,True,"{'size': 'XL', 'color': 'Green', 'material': 'Plastic'}",2025-06-24 16:49:49.589166+00:00,
prod_180,SKU-PROD_180,Food 180,toys,kong,True,"{'size': 'S', 'color': 'Brown', 'flavor': 'None', 'material': 'Wood'}",2022-12-02 16:49:49.589172+00:00,
prod_181,SKU-PROD_181,Bowl 181,grooming,royal_canin,True,"{'size': 'L', 'color': 'Black', 'material': 'Metal'}",2025-05-17 16:49:49.589178+00:00,
prod_182,SKU-PROD_182,Tag 182,wellness,hills,True,"{'size': 'L', 'color': 'Yellow', 'material': 'Fabric'}",2023-12-16 16:49:49.589183+00:00,
prod_183,SKU-PROD_183,Collar 183,grooming,hills,True,"{'size': 'M', 'color': 'Blue', 'material': 'Fabric'}",2023-02-04 16:49:49.589190+00:00,
prod_184,SKU-PROD_184,Bowl 184,grooming,royal_canin,True,"{'size': 'S', 'color': 'Blue', 'material': 'Rubber'}",2023-07-23 16:49:49.589195+00:00,2025-10-08 16:49:49.589198+00:00
prod_185,SKU-PROD_185,Brush 185,treats,purina,False,"{'size': 'S', 'color': 'Green', 'material': 'Metal'}",2022-11-30 16:49:49.589209+00:00,
prod_186,SKU-PROD_186,Shampoo 186,wellness,kong,True,"{'size': 'L', 'color': 'Pink', 'material': 'Plastic'}",2023-09-25 16:49:49.589223+00:00,
prod_187,SKU-PROD_187,Tag 187,toys,blue_buffalo,True,"{'size': 'XL', 'color': 'Pink', 'material': 'Fabric'}",2025-02-08 16:49:49.589236+00:00,2025-10-11 16:49:49.589245+00:00
prod_188,SKU-PROD_188,Crate 188,grooming,purina,True,"{'size': 'M', 'color': 'Red', 'material': 'Metal'}",2024-08-14 16:49:49.589255+00:00,
prod_189,SKU-PROD_189,Shampoo 189,accessories,blue_buffalo,True,"{'size': 'L', 'color': 'Pink', 'material': 'Wood'}",2025-01-16 16:49:49.589270+00:00,
prod_190,SKU-PROD_190,Toothbrush 190,toys,hills,True,"{'size': 'M', 'color': 'White', 'material': 'Plastic'}",2022-11-09 16:49:49.589282+00:00,2025-09-29 16:49:49.589286+00:00
prod_191,SKU-PROD_191,Treats 191,toys,kong,False,"{'size': 'S', 'color': 'Pink', 'flavor': 'Salmon', 'material': 'Wood'}",2024-11-15 16:49:49.589297+00:00,
prod_192,SKU-PROD_192,Leash 192,grooming,purina,True,"{'size': 'L', 'color': 'Black', 'material': 'Wood'}",2022-11-13 16:49:49.589303+00:00,2025-09-23 16:49:49.589306+00:00
prod_193,SKU-PROD_193,Tag 193,accessories,blue_buffalo,True,"{'size': 'XS', 'color': 'White', 'material': 'Fabric'}",2023-05-17 16:49:49.589311+00:00,
prod_194,SKU-PROD_194,Food 194,toys,royal_canin,False,"{'size': 'XL', 'color': 'Yellow', 'flavor': 'None', 'material': 'Rubber'}",2024-10-02 16:49:49.589327+00:00,2025-10-11 16:49:49.589330+00:00
prod_195,SKU-PROD_195,Supplements 195,treats,kong,True,"{'size': 'S', 'color': 'Red', 'material': 'Metal'}",2023-05-13 16:49:49.589335+00:00,
prod_196,SKU-PROD_196,Carrier 196,wellness,wellness,True,"{'size': 'XL', 'color': 'Pink', 'material': 'Rubber'}",2022-10-20 16:49:49.589341+00:00,
prod_197,SKU-PROD_197,Tag 197,accessories,purina,True,"{'size': 'XL', 'color': 'Brown', 'material': 'Fabric'}",2023-02-18 16:49:49.589347+00:00,
prod_198,SKU-PROD_198,Food 198,accessories,purina,True,"{'size': 'XL', 'color': 'Yellow', 'flavor': 'Turkey', 'material': 'Plastic'}",2024-01-14 16:49:49.589353+00:00,
prod_199,SKU-PROD_199,Bed 199,grooming,blue_buffalo,True,"{'size': 'L', 'color': 'White', 'material': 'Metal'}",2024-03-05 16:49:49.589359+00:00,
prod_200,SKU-PROD_200,Crate 200,toys,hills,True,"{'size': 'M', 'color': 'Green', 'material': 'Fabric'}",2024-02-05 16:49:49.589367+00:00,
prod_201,SKU-PROD_201,Food 201,grooming,royal_canin,True,"{'size': 'L', 'color': 'Yellow', 'flavor': 'Beef', 'material': 'Wood'}",2024-03-09 16:49:49.589373+00:00,
prod_202,SKU-PROD_202,Bowl 202,toys,wellness,True,"{'size': 'XS', 'color': 'Yellow', 'material': 'Plastic'}",2025-02-23 16:49:49.589380+00:00,2025-10-05 16:49:49.589382+00:00
prod_203,SKU-PROD_203,Collar 203,wellness,nylabone,False,"{'size': 'XS', 'color': 'Green', 'material': 'Metal'}",2023-01-13 16:49:49.589388+00:00,
prod_204,SKU-PROD_204,Snacks 204,grooming,purina,True,"{'size': 'XS', 'color': 'Blue', 'material': 'Wood'}",2025-07-02 16:49:49.589395+00:00,
prod_205,SKU-PROD_205,Treats 205,wellness,greenies,True,"{'size': 'L', 'color': 'Green', 'flavor': 'Turkey', 'material': 'Fabric'}",2025-08-29 16:49:49.589402+00:00,
prod_206,SKU-PROD_206,Brush 206,accessories,nylabone,False,"{'size': 'M', 'color': 'Pink', 'material': 'Wood'}",2024-12-16 16:49:49.589408+00:00,2025-10-07 16:49:49.589410+00:00
prod_207,SKU-PROD_207,Brush 207,treats,nylabone,True,"{'size': 'S', 'color': 'Pink', 'material': 'Fabric'}",2025-08-19 16:49:49.589416+00:00,
prod_208,SKU-PROD_208,Leash 208,grooming,wellness,True,"{'size': 'XL', 'color': 'Brown', 'material': 'Metal'}",2025-03-23 16:49:49.589422+00:00,2025-09-24 16:49:49.589424+00:00
prod_209,SKU-PROD_209,Collar 209,toys,greenies,True,"{'size': 'L', 'color': 'White', 'material': 'Plastic'}",2024-03-31 16:49:49.589429+00:00,2025-10-08 16:49:49.589431+00:00
prod_210,SKU-PROD_210,Brush 210,wellness,blue_buffalo,True,"{'size': 'M', 'color': 'Red', 'material': 'Fabric'}",2024-05-21 16:49:49.589437+00:00,
prod_211,SKU-PROD_211,Snacks 211,toys,royal_canin,True,"{'size': 'S', 'color': 'Brown', 'material': 'Wood'}",2025-01-19 16:49:49.589443+00:00,
prod_212,SKU-PROD_212,Bowl 212,grooming,wellness,False,"{'size': 'S', 'color': 'Pink', 'material': 'Plastic'}",2023-08-13 16:49:49.589449+00:00,2025-09-23 16:49:49.589452+00:00
prod_213,SKU-PROD_213,Bed 213,accessories,royal_canin,False,"{'size': 'S', 'color': 'Blue', 'material': 'Wood'}",2023-09-07 16:49:49.589460+00:00,
prod_214,SKU-PROD_214,Treats 214,accessories,nylabone,True,"{'size': 'XL', 'color': 'Yellow', 'flavor': 'None', 'material': 'Wood'}",2024-10-15 16:49:49.589466+00:00,
prod_215,SKU-PROD_215,Supplements 215,accessories,royal_canin,False,"{'size': 'S', 'color': 'Pink', 'material': 'Rubber'}",2025-05-26 16:49:49.589472+00:00,2025-10-11 16:49:49.589474+00:00
prod_216,SKU-PROD_216,Harness 216,accessories,hills,False,"{'size': 'XL', 'color': 'Red', 'material': 'Wood'}",2023-12-25 16:49:49.589479+00:00,
prod_217,SKU-PROD_217,Chew Toy 217,wellness,blue_buffalo,False,"{'size': 'S', 'color': 'Blue', 'material': 'Rubber'}",2023-10-12 16:49:49.589487+00:00,
prod_218,SKU-PROD_218,Shampoo 218,accessories,kong,False,"{'size': 'L', 'color': 'Red', 'material': 'Fabric'}",2024-09-13 16:49:49.589492+00:00,
prod_219,SKU-PROD_219,Crate 219,wellness,purina,True,"{'size': 'L', 'color': 'Brown', 'material': 'Metal'}",2024-12-18 16:49:49.589498+00:00,
prod_220,SKU-PROD_220,Crate 220,toys,greenies,True,"{'size': 'XL', 'color': 'Green', 'material': 'Plastic'}",2025-08-01 16:49:49.589504+00:00,
prod_221,SKU-PROD_221,Crate 221,wellness,hills,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Metal'}",2024-11-03 16:49:49.589511+00:00,
prod_222,SKU-PROD_222,Treats 222,treats,nylabone,True,"{'size': 'L', 'color': 'Red', 'flavor': 'None', 'material': 'Plastic'}",2025-05-02 16:49:49.589517+00:00,
prod_223,SKU-PROD_223,Harness 223,accessories,kong,True,"{'size': 'XL', 'color': 'Red', 'material': 'Plastic'}",2023-06-16 16:49:49.589523+00:00,2025-10-08 16:49:49.589525+00:00
prod_224,SKU-PROD_224,Treats 224,accessories,wellness,True,"{'size': 'S', 'color': 'Black', 'flavor': 'None', 'material': 'Plastic'}",2023-11-30 16:49:49.589531+00:00,
prod_225,SKU-PROD_225,Bowl 225,grooming,greenies,True,"{'size': 'L', 'color': 'Black', 'material': 'Fabric'}",2024-09-23 16:49:49.589537+00:00,2025-09-28 16:49:49.589539+00:00
prod_226,SKU-PROD_226,Toothbrush 226,wellness,kong,False,"{'size': 'L', 'color': 'White', 'material': 'Metal'}",2024-11-15 16:49:49.589545+00:00,
prod_227,SKU-PROD_227,Tag 227,wellness,greenies,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Fabric'}",2023-02-11 16:49:49.589550+00:00,
prod_228,SKU-PROD_228,Carrier 228,accessories,hills,True,"{'size': 'XL', 'color': 'Green', 'material': 'Metal'}",2024-04-12 16:49:49.589556+00:00,
prod_229,SKU-PROD_229,Harness 229,grooming,nylabone,True,"{'size': 'M', 'color': 'Blue', 'material': 'Wood'}",2025-06-03 16:49:49.589562+00:00,
prod_230,SKU-PROD_230,Shampoo 230,wellness,kong,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Metal'}",2023-11-05 16:49:49.589570+00:00,
prod_231,SKU-PROD_231,Bed 231,toys,wellness,True,"{'size': 'XS', 'color': 'Pink', 'material': 'Plastic'}",2023-06-27 16:49:49.589576+00:00,
prod_232,SKU-PROD_232,Snacks 232,accessories,purina,True,"{'size': 'L', 'color': 'Pink', 'material': 'Wood'}",2023-12-25 16:49:49.589584+00:00,
prod_233,SKU-PROD_233,Harness 233,grooming,royal_canin,True,"{'size': 'XS', 'color': 'Pink', 'material': 'Fabric'}",2023-08-19 16:49:49.589591+00:00,
prod_234,SKU-PROD_234,Bowl 234,wellness,kong,False,"{'size': 'S', 'color': 'Red', 'material': 'Fabric'}",2024-01-21 16:49:49.589598+00:00,
prod_235,SKU-PROD_235,Bowl 235,treats,purina,True,"{'size': 'L', 'color': 'Yellow', 'material': 'Metal'}",2024-04-07 16:49:49.589604+00:00,2025-09-22 16:49:49.589606+00:00
prod_236,SKU-PROD_236,Leash 236,wellness,royal_canin,False,"{'size': 'M', 'color': 'Green', 'material': 'Plastic'}",2024-09-05 16:49:49.589611+00:00,
prod_237,SKU-PROD_237,Shampoo 237,accessories,kong,True,"{'size': 'XS', 'color': 'Red', 'material': 'Metal'}",2024-05-31 16:49:49.589617+00:00,
prod_238,SKU-PROD_238,Bed 238,treats,kong,True,"{'size': 'XL', 'color': 'Pink', 'material': 'Fabric'}",2023-01-01 16:49:49.589623+00:00,2025-10-15 16:49:49.589625+00:00
prod_239,SKU-PROD_239,Chew Toy 239,toys,hills,True,"{'size': 'XS', 'color': 'Black', 'material': 'Wood'}",2025-08-12 16:49:49.589631+00:00,2025-09-20 16:49:49.589633+00:00
prod_240,SKU-PROD_240,Supplements 240,treats,nylabone,True,"{'size': 'XL', 'color': 'Green', 'material': 'Plastic'}",2024-04-18 16:49:49.589638+00:00,
prod_241,SKU-PROD_241,Shampoo 241,grooming,hills,True,"{'size': 'M', 'color': 'Brown', 'material': 'Metal'}",2024-06-11 16:49:49.589644+00:00,
prod_242,SKU-PROD_242,Shampoo 242,toys,kong,False,"{'size': 'L', 'color': 'Brown', 'material': 'Metal'}",2025-05-25 16:49:49.589650+00:00,
prod_243,SKU-PROD_243,Tag 243,treats,nylabone,True,"{'size': 'L', 'color': 'White', 'material': 'Wood'}",2025-06-21 16:49:49.589655+00:00,
prod_244,SKU-PROD_244,Food 244,treats,royal_canin,True,"{'size': 'XS', 'color': 'Black', 'flavor': 'Chicken', 'material': 'Wood'}",2024-09-14 16:49:49.589664+00:00,
prod_245,SKU-PROD_245,Collar 245,toys,wellness,True,"{'size': 'L', 'color': 'Blue', 'material': 'Fabric'}",2024-05-12 16:49:49.589670+00:00,2025-09-24 16:49:49.589673+00:00
prod_246,SKU-PROD_246,Crate 246,accessories,purina,True,"{'size': 'S', 'color': 'Blue', 'material': 'Wood'}",2025-05-30 16:49:49.589678+00:00,
prod_247,SKU-PROD_247,Shampoo 247,wellness,wellness,True,"{'size': 'M', 'color': 'Brown', 'material': 'Fabric'}",2024-03-06 16:49:49.589686+00:00,2025-09-30 16:49:49.589688+00:00
prod_248,SKU-PROD_248,Crate 248,treats,purina,False,"{'size': 'L', 'color': 'Green', 'material': 'Wood'}",2025-03-25 16:49:49.589693+00:00,
prod_249,SKU-PROD_249,Shampoo 249,treats,nylabone,True,"{'size': 'M', 'color': 'Green', 'material': 'Metal'}",2023-07-12 16:49:49.589699+00:00,
prod_250,SKU-PROD_250,Shampoo 250,grooming,nylabone,True,"{'size': 'XS', 'color': 'Black', 'material': 'Metal'}",2024-03-13 16:49:49.589705+00:00,
prod_251,SKU-PROD_251,Leash 251,treats,nylabone,False,"{'size': 'L', 'color': 'Pink', 'material': 'Wood'}",2025-02-17 16:49:49.589710+00:00,
prod_252,SKU-PROD_252,Shampoo 252,toys,purina,True,"{'size': 'XL', 'color': 'White', 'material': 'Metal'}",2024-01-28 16:49:49.589718+00:00,2025-10-03 16:49:49.589720+00:00
prod_253,SKU-PROD_253,Leash 253,toys,wellness,True,"{'size': 'L', 'color': 'Green', 'material': 'Plastic'}",2024-01-09 16:49:49.589725+00:00,
prod_254,SKU-PROD_254,Shampoo 254,wellness,greenies,False,"{'size': 'S', 'color': 'Brown', 'material': 'Fabric'}",2024-01-12 16:49:49.589731+00:00,2025-09-20 16:49:49.589733+00:00
prod_255,SKU-PROD_255,Food 255,toys,purina,True,"{'size': 'S', 'color': 'Yellow', 'flavor': 'Turkey', 'material': 'Metal'}",2024-12-13 16:49:49.589738+00:00,
prod_256,SKU-PROD_256,Brush 256,toys,hills,False,"{'size': 'XL', 'color': 'Brown', 'material': 'Fabric'}",2023-11-01 16:49:49.589745+00:00,2025-09-19 16:49:49.589748+00:00
prod_257,SKU-PROD_257,Snacks 257,accessories,greenies,True,"{'size': 'M', 'color': 'Yellow', 'material': 'Metal'}",2024-09-18 16:49:49.589753+00:00,2025-10-05 16:49:49.589756+00:00
prod_258,SKU-PROD_258,Bowl 258,grooming,royal_canin,False,"{'size': 'M', 'color': 'Brown', 'material': 'Fabric'}",2023-08-31 16:49:49.589761+00:00,
prod_259,SKU-PROD_259,Leash 259,accessories,wellness,True,"{'size': 'XL', 'color': 'Red', 'material': 'Metal'}",2023-04-03 16:49:49.589767+00:00,
prod_260,SKU-PROD_260,Tag 260,toys,hills,True,"{'size': 'S', 'color': 'Black', 'material': 'Plastic'}",2024-11-05 16:49:49.589773+00:00,2025-09-20 16:49:49.589776+00:00
prod_261,SKU-PROD_261,Harness 261,wellness,nylabone,False,"{'size': 'XL', 'color': 'Pink', 'material': 'Wood'}",2022-11-14 16:49:49.589781+00:00,2025-09-28 16:49:49.589783+00:00
prod_262,SKU-PROD_262,Shampoo 262,toys,purina,True,"{'size': 'XS', 'color': 'Yellow', 'material': 'Fabric'}",2025-06-18 16:49:49.589789+00:00,2025-09-21 16:49:49.589791+00:00
prod_263,SKU-PROD_263,Supplements 263,grooming,hills,True,"{'size': 'XS', 'color': 'Blue', 'material': 'Fabric'}",2022-11-06 16:49:49.589799+00:00,
prod_264,SKU-PROD_264,Crate 264,wellness,purina,True,"{'size': 'L', 'color': 'Green', 'material': 'Fabric'}",2023-01-02 16:49:49.589805+00:00,
prod_265,SKU-PROD_265,Shampoo 265,grooming,hills,True,"{'size': 'XS', 'color': 'Green', 'material': 'Fabric'}",2023-10-15 16:49:49.589810+00:00,2025-09-20 16:49:49.589813+00:00
prod_266,SKU-PROD_266,Toothbrush 266,treats,royal_canin,False,"{'size': 'L', 'color': 'Blue', 'material': 'Metal'}",2023-12-03 16:49:49.589818+00:00,
prod_267,SKU-PROD_267,Supplements 267,grooming,kong,True,"{'size': 'XS', 'color': 'White', 'material': 'Rubber'}",2024-05-05 16:49:49.589823+00:00,
prod_268,SKU-PROD_268,Brush 268,accessories,greenies,True,"{'size': 'XL', 'color': 'Brown', 'material': 'Metal'}",2023-06-10 16:49:49.589829+00:00,
prod_269,SKU-PROD_269,Crate 269,treats,hills,False,"{'size': 'XS', 'color': 'Yellow', 'material': 'Metal'}",2023-07-13 16:49:49.589837+00:00,
prod_270,SKU-PROD_270,Food 270,treats,wellness,True,"{'size': 'XS', 'color': 'Blue', 'flavor': 'None', 'material': 'Wood'}",2023-08-29 16:49:49.589843+00:00,
prod_271,SKU-PROD_271,Supplements 271,treats,royal_canin,True,"{'size': 'M', 'color': 'Pink', 'material': 'Wood'}",2023-07-14 16:49:49.589849+00:00,2025-09-27 16:49:49.589851+00:00
prod_272,SKU-PROD_272,Toothbrush 272,toys,purina,True,"{'size': 'L', 'color': 'Green', 'material': 'Fabric'}",2024-12-16 16:49:49.589858+00:00,
prod_273,SKU-PROD_273,Snacks 273,toys,wellness,True,"{'size': 'XS', 'color': 'Green', 'material': 'Fabric'}",2022-11-05 16:49:49.589864+00:00,2025-10-02 16:49:49.589866+00:00
prod_274,SKU-PROD_274,Crate 274,accessories,greenies,True,"{'size': 'L', 'color': 'Green', 'material': 'Metal'}",2024-10-10 16:49:49.589871+00:00,2025-10-06 16:49:49.589873+00:00
prod_275,SKU-PROD_275,Brush 275,treats,greenies,True,"{'size': 'L', 'color': 'Red', 'material': 'Fabric'}",2022-12-29 16:49:49.589878+00:00,
prod_276,SKU-PROD_276,Tag 276,treats,hills,False,"{'size': 'L', 'color': 'Pink', 'material': 'Metal'}",2022-12-21 16:49:49.589884+00:00,
prod_277,SKU-PROD_277,Bowl 277,toys,kong,True,"{'size': 'M', 'color': 'Red', 'material': 'Fabric'}",2024-02-03 16:49:49.589890+00:00,
prod_278,SKU-PROD_278,Supplements 278,wellness,royal_canin,True,"{'size': 'XL', 'color': 'Blue', 'material': 'Fabric'}",2025-06-23 16:49:49.589896+00:00,2025-09-28 16:49:49.589898+00:00
prod_279,SKU-PROD_279,Supplements 279,treats,hills,False,"{'size': 'S', 'color': 'Black', 'material': 'Rubber'}",2024-03-27 16:49:49.589904+00:00,
prod_280,SKU-PROD_280,Supplements 280,toys,royal_canin,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Wood'}",2023-04-24 16:49:49.589910+00:00,
prod_281,SKU-PROD_281,Bed 281,accessories,greenies,True,"{'size': 'S', 'color': 'Red', 'material': 'Wood'}",2024-02-19 16:49:49.589916+00:00,
prod_282,SKU-PROD_282,Snacks 282,grooming,blue_buffalo,True,"{'size': 'XL', 'color': 'Black', 'material': 'Wood'}",2024-12-13 16:49:49.589923+00:00,2025-09-16 16:49:49.589926+00:00
prod_283,SKU-PROD_283,Collar 283,toys,blue_buffalo,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Plastic'}",2024-04-28 16:49:49.589932+00:00,2025-09-30 16:49:49.589934+00:00
prod_284,SKU-PROD_284,Carrier 284,treats,blue_buffalo,True,"{'size': 'L', 'color': 'Pink', 'material': 'Rubber'}",2023-06-14 16:49:49.589940+00:00,
prod_285,SKU-PROD_285,Tag 285,grooming,royal_canin,False,"{'size': 'M', 'color': 'Red', 'material': 'Rubber'}",2023-09-14 16:49:49.589946+00:00,
prod_286,SKU-PROD_286,Bed 286,accessories,hills,True,"{'size': 'L', 'color': 'Yellow', 'material': 'Metal'}",2023-11-25 16:49:49.589952+00:00,
prod_287,SKU-PROD_287,Tag 287,grooming,greenies,True,"{'size': 'M', 'color': 'Red', 'material': 'Rubber'}",2023-02-18 16:49:49.589958+00:00,
prod_288,SKU-PROD_288,Harness 288,toys,greenies,True,"{'size': 'L', 'color': 'Red', 'material': 'Metal'}",2024-12-20 16:49:49.589964+00:00,
prod_289,SKU-PROD_289,Shampoo 289,treats,blue_buffalo,True,"{'size': 'M', 'color': 'Black', 'material': 'Rubber'}",2024-10-13 16:49:49.589970+00:00,
prod_290,SKU-PROD_290,Bowl 290,wellness,blue_buffalo,True,"{'size': 'L', 'color': 'Blue', 'material': 'Rubber'}",2024-07-06 16:49:49.589976+00:00,2025-10-13 16:49:49.589978+00:00
prod_291,SKU-PROD_291,Harness 291,treats,wellness,True,"{'size': 'XS', 'color': 'Red', 'material': 'Fabric'}",2023-05-06 16:49:49.589985+00:00,
prod_292,SKU-PROD_292,Bowl 292,wellness,nylabone,True,"{'size': 'L', 'color': 'Blue', 'material': 'Rubber'}",2023-12-15 16:49:49.589991+00:00,
prod_293,SKU-PROD_293,Crate 293,grooming,greenies,True,"{'size': 'S', 'color': 'Green', 'material': 'Rubber'}",2024-10-15 16:49:49.589996+00:00,2025-10-04 16:49:49.589999+00:00
prod_294,SKU-PROD_294,Carrier 294,treats,greenies,True,"{'size': 'XL', 'color': 'Pink', 'material': 'Plastic'}",2025-02-23 16:49:49.590004+00:00,
prod_295,SKU-PROD_295,Toothbrush 295,toys,hills,True,"{'size': 'L', 'color': 'White', 'material': 'Plastic'}",2024-02-27 16:49:49.590019+00:00,
prod_296,SKU-PROD_296,Chew Toy 296,treats,blue_buffalo,True,"{'size': 'M', 'color': 'Yellow', 'material': 'Wood'}",2023-07-07 16:49:49.590028+00:00,
prod_297,SKU-PROD_297,Tag 297,toys,wellness,False,"{'size': 'L', 'color': 'Blue', 'material': 'Plastic'}",2025-04-24 16:49:49.590034+00:00,
prod_298,SKU-PROD_298,Collar 298,grooming,purina,True,"{'size': 'L', 'color': 'Brown', 'material': 'Fabric'}",2023-01-26 16:49:49.590040+00:00,
prod_299,SKU-PROD_299,Chew Toy 299,toys,nylabone,True,"{'size': 'M', 'color': 'Yellow', 'material': 'Rubber'}",2023-06-24 16:49:49.590046+00:00,
prod_300,SKU-PROD_300,Carrier 300,accessories,hills,True,"{'size': 'L', 'color': 'Blue', 'material': 'Wood'}",2024-02-26 16:49:49.590051+00:00,
prod_301,SKU-PROD_301,Bed 301,grooming,nylabone,True,"{'size': 'S', 'color': 'White', 'material': 'Metal'}",2023-12-21 16:49:49.590057+00:00,2025-09-22 16:49:49.590060+00:00
prod_302,SKU-PROD_302,Bowl 302,treats,kong,False,"{'size': 'XS', 'color': 'Brown', 'material': 'Rubber'}",2025-05-27 16:49:49.590065+00:00,
prod_303,SKU-PROD_303,Chew Toy 303,treats,nylabone,False,"{'size': 'S', 'color': 'Red', 'material': 'Plastic'}",2023-10-07 16:49:49.590070+00:00,
prod_304,SKU-PROD_304,Collar 304,treats,purina,True,"{'size': 'M', 'color': 'Blue', 'material': 'Rubber'}",2023-04-21 16:49:49.590076+00:00,
prod_305,SKU-PROD_305,Food 305,accessories,nylabone,True,"{'size': 'XL', 'color': 'Pink', 'flavor': 'Chicken', 'material': 'Metal'}",2025-05-26 16:49:49.590082+00:00,2025-09-18 16:49:49.590093+00:00
prod_306,SKU-PROD_306,Toothbrush 306,accessories,greenies,True,"{'size': 'S', 'color': 'Black', 'material': 'Rubber'}",2024-06-06 16:49:49.590098+00:00,
prod_307,SKU-PROD_307,Bowl 307,toys,kong,False,"{'size': 'XS', 'color': 'Pink', 'material': 'Fabric'}",2024-11-13 16:49:49.590104+00:00,
